iata1,lat1,long1
CLM,48.11877387,-123.4933155
EFD,29.5999045,-95.1497326
AKJ,43.66655843,142.4496371
VXO,56.93319327,14.73328875
YDQ,55.73319327,-120.1830023
DTN,32.53962947,-93.74421313
YGV,50.2498281,-63.58315507
ACI,49.70677996,-2.21522153
HMR,60.7998472,11.11661573
HSN,28.08323146,122.3663675
SKE,59.18262031,9.56247134
INQ,53.05846064,-9.50603513
YVZ,52.66650114,-94.4997708
RJA,16.98328875,81.78311687
BST,31.54990449,64.36650114
MPQ,30.16655843,35.76657753
ORS,-18.63328876,146.4829641
ZMT,54.01650114,-132.1496562
BUS,41.61073338,41.60042015
WJA,7.46659663,168.5662529
TRO,-31.81655844,152.6496371
PWE,69.78311686,170.5995607
FAV,-16.31659663,-145.6163101
TEX,37.93321236,-107.8163675
SVZ,7.84302901,-72.43785331
VEY,63.42484719,-20.27910618
XTG,-27.96657753,143.7662911
MQH,-13.53328876,-48.23319326
VPE,-17.0499236,15.6999236
EBS,42.46655842,-93.81640564
SFL,14.89996179,-24.51657753
SRY,36.61655842,53.18319326
FLM,-22.34994269,-60.03317417
STB,9.03328876,-71.94980899
YCB,69.099809,-105.1330405
ANM,-14.9999427,50.31652023
YAY,51.36652024,-55.58319327
UNA,-15.35328495,-38.99707792
RIW,43.0643239,-108.4566463
PNE,40.0801375,-75.01231855
RTB,16.31659663,-86.51642473
SVB,-14.27687164,50.1748281
MDO,59.45288387,-146.299618
KRN,67.8220588,20.34574101
GBL,-11.54994269,133.4329641
COX,24.14994269,-77.58311688
YJA,52.91653933,-118.0830023
YZY,38.80737203,100.6605424
YBP,28.81655843,104.5330405
LAZ,-13.25689457,-43.41239494
CSA,56.08315506,-6.19996179
GKA,-6.07912527,145.3973835
BUK,15.83325055,43.76653932
ABL,67.08729945,-157.8454354
YBA,51.16650112,-115.5663483
ZEM,52.2498472,-78.51646294
MXT,-18.04772727,44.03262031
JQA,70.73176087,-52.70259738
VTZ,17.72102748,83.22450343
TMM,-18.10995033,49.39205499
TVY,14.0999427,98.19975171
UAS,0.46661572,37.54990449
CAS,33.55960656,-7.66300609
LYN,45.73069135,4.9432964
KDV,-19.0499427,178.1661956
NNB,-10.83328876,162.499618
GRS,42.75956836,11.07186782
GBR,42.1998472,-73.36644384
CIU,46.4998854,-84.3497899
CDF,46.74986631,12.34411763
OIM,34.77902977,139.3646677
YXH,50.01566079,-110.7205691
YQS,42.78323147,-81.1997899
TCP,29.5498854,34.91653933
BOL,54.9998663,-6.99998088
BSO,20.45299845,121.9774446
MOF,-8.63330785,122.2497135
PIP,[phone],-[phone]
IAM,[phone],9.63798699
TEL,5.58328876,[phone]
BVC,[phone],-[phone]
FET,[phone],-[phone]
PTL,56.29703972,-134.6621849
YZT,50.68040488,-127.3635791
VRY,67.66650113,12.68325055
LKB,-18.19990449,179.1995798
ZQN,-45.02125666,168.7384836
JOG,-7.78968676,110.4302521
BLZ,-15.67465621,34.97074101
SRE,-19.00771579,-65.30150878
EBL,36.23319327,43.96655844
TAZ,41.83321237,59.96648203
CTL,-26.41323528,146.2596257
BRQ,49.15124139,16.69440411
OER,63.40817417,18.99161573
TXK,33.45630251,-93.98892283
NSN,-41.2998472,173.219003
CRK,15.18328875,120.5496944
EGN,13.48745223,22.46934682
CMQ,-22.86657752,147.499618
YXR,47.69707791,-79.85173795
JYV,62.39896867,25.68185636
MRL,-20.06659663,145.5829641
MGF,-23.38355613,-51.93317417
ENE,-8.83326965,121.6497135
TNF,48.75068754,2.1130061
AQI,28.32794116,46.13044307
RNB,56.25819327,15.26103894
SUS,38.74990449,-90.36640564
RTW,51.56653933,46.06655842
GUE,-3.58326966,141.5829832
AUQ,-9.76661573,-139.0163102
BWG,36.96210847,-86.42200152
RIZ,8.2499427,-80.83309777
LYH,37.32685255,-79.20091672
YRJ,48.51652023,-72.21646294
MNG,-12.06663481,134.2329832
JST,40.31653933,-78.83422459
LJC,36.26653933,-85.74975171
ASP,-23.80324674,133.8838235
SOA,9.61661572,105.8330787
GNA,53.66653932,23.7999236
BPY,-16.74992359,44.48319327
FFM,46.28319327,-96.06640564
KTR,-14.45741022,132.2710657
LUD,-26.68630633,15.24385026
LDM,43.96237585,-86.40784949
CMW,21.41854468,-77.84948433
PTA,60.1998472,-145.3329832
YDR,50.36653933,-102.5830405
VCL,15.4221543,108.7035905
HUX,15.7682773,-96.2353132
URD,49.7998281,11.13328875
ABS,22.3721161,31.61516423
SBW,2.34161573,111.8380634
ZOF,52.36650113,-127.6996753
KTE,4.53827349,103.4280367
BME,-17.9499236,122.22966
CBH,31.64765086,-2.25968295
PBR,15.72301373,-88.60588234
ANE,47.46652023,-0.54998089
PUU,0.53330785,-76.53311686
PVU,40.21793352,-111.7219251
LBU,5.30053475,115.2480137
REG,38.07181053,15.65357142
YGT,69.39980901,-81.81646293
YPT,49.64982811,-123.9996944
ZAC,56.08315506,-96.09975171
UDN,46.03177998,13.1865928
AUT,-8.21659663,125.5830023
TCO,1.81661572,-78.76644384
UEN,65.96648204,78.36646294
YEL,46.35206263,-82.56285331
BLE,60.42318562,15.51800991
ROW,33.29959892,-104.5297173
SNP,57.15206263,-170.2167685
ULY,54.26653933,48.21652024
ODW,48.25124139,-122.6857907
YBL,49.94621847,-125.2652406
SOW,34.26434299,-110.0038579
GDQ,12.51440029,37.44545454
GED,38.68819709,-75.35729563
FYV,36.00349502,-94.16974789
JLR,22.66655842,79.9247899
SOL,64.56067608,-164.4398778
GSI,-9.53330785,160.1995989
NTL,-32.79574101,151.832945
ADJ,31.94988539,35.98321237
LGT,9.16661572,-74.499809
RCO,45.88928569,-0.98244842
TUR,-3.69998089,-49.73319327
WBB,63.51646294,-162.2784568
CLV,-17.74990449,-48.63317416
MOV,-22.11657753,149.5329832
EMT,34.08323146,-118.0330405
YPA,53.21653932,-105.6830787
CNJ,-20.66659662,140.4996371
NMS,20.88323146,97.74975171
SGM,27.44988539,-112.9997326
DJJ,-2.57498089,140.51356
THF,52.48321236,13.41663481
YEM,45.84264705,-81.85783039
ELL,-23.71655844,27.68325057
IDR,22.72299463,75.80534758
TRM,33.63042398,-116.9358289
MUS,24.28544689,153.9813025
XCM,42.3998663,-82.18309777
ALK,7.96661573,39.11653933
LEH,49.53873184,0.08857906
BMJ,6.74994268,-59.99982811
BUX,1.57161954,30.21268143
MJN,-15.66577539,46.35292206
IXB,26.68326966,88.33309777
STU,18.26659663,-88.44975171
RMS,49.4368029,7.60021007
YYG,46.28600074,-63.13040488
LRE,-23.43712757,144.275191
NOL,67.89980899,-160.7162338
SOY,59.13317417,-2.63330785
NAV,38.63319327,34.71657753
AUU,-13.16659663,142.249618
XQU,49.3498281,-124.4496944
KKU,58.81231855,-158.5601413
SPG,27.76684491,-82.62507637
SVP,-12.40410618,16.95658899
SGO,-28.05326584,148.5935065
CRI,22.74992359,-74.14978991
RCU,-33.16546981,-64.33149349
GMB,8.28328876,34.58325056
RRR,-16.04495797,-142.4765661
OMD,-28.58325057,16.44992359
LYA,34.68323147,112.4663675
ERM,-27.64159662,-52.27540106
MDZ,-32.83183728,-68.78451106
VHZ,-18.58326966,-138.8329641
PAS,37.01350267,25.36850647
CLW,27.97654698,-82.75840335
GPO,-35.63319326,-63.76650112
BLA,10.10964475,-64.68729946
LAM,35.88323146,-106.3163674
LUM,24.4499427,98.59973261
JOS,9.86802901,8.89302902
EGV,45.92904888,-89.26558441
ODE,55.4762223,10.32857141
BQH,51.33317416,0.03328876
CRA,44.31875477,23.88632542
CGS,33.66657752,-84.44977081
SRX,30.83325057,15.99992359
PKE,-33.13074864,148.2421123
ZBY,19.2499045,101.6997135
MUM,0.33334605,34.48326965
YMF,48.81652023,-123.1996753
BHA,-0.5999427,-80.41644383
ZTU,41.56208937,46.66707408
CCF,43.21655843,2.31663483
YBK,64.29980899,-96.08307867
TSL,21.98325056,-98.7497326
OLS,31.41657752,-110.8497135
RAF,-31.28239112,-61.50148968
IPH,4.5669213,101.0955882
BJC,39.93323146,-105.0664056
LRS,37.18487394,26.80021008
AGH,56.29291443,12.86241404
CXR,11.99358288,109.2246944
NYM,65.48313596,72.71648204
HAU,59.40538578,5.27910618
QGH,32.19992359,13.03332696
NEC,-38.56655844,-58.749809
YYB,46.365699,-79.42116117
RNU,5.94998089,116.6663674
FSP,46.91653932,-56.16652023
BFM,30.68325055,-88.23311686
KPD,40.08323147,-75.399809
AIH,-7.3485676,141.2660237
WXN,30.83600075,108.4052521
LSP,11.72102749,-70.18871274
MUA,-8.33330786,157.2662911
*MK,-1.58330786,35.2499427
YLL,53.29984719,-109.9997326
GOR,8.15551947,35.5379679
GZO,-8.11661572,156.8329641
MYJ,33.82213521,132.7038197
YGJ,35.49127195,133.2418831
LZN,26.15935827,119.9580023
IGS,48.71539342,11.53384261
LDN,27.24992359,86.71644383
HMB,26.34270435,31.74264705
CNC,-10.0499427,143.0663102
MVB,-1.64994269,13.43325056
BAN,-4.31327349,20.42796025
ASV,-2.63330785,37.2499045
FEG,40.35017187,71.73340335
IAS,47.18319327,27.5998854
OXF,51.83680289,-1.31997708
LWK,60.1498281,-1.14998088
NTN,-17.68825438,141.069385
AQG,30.51657752,117.0330596
MHX,-10.36661572,-160.999618
BLD,35.98321237,-114.8330214
URY,31.33321236,37.33321237
TKX,-14.49992359,-144.966291
STA,55.99010694,8.3549656
AZI,24.41906033,54.45148968
UAH,-8.93330785,-139.549618
OPF,25.89992359,-80.28311688
UGN,42.36652024,-87.83307867
CST,-17.4999236,177.4995607
MLC,34.8801566,-95.78474024
BIK,-1.1866501,136.0852368
ESF,31.39491978,-92.29669594
BII,11.99994269,165.9995798
VAF,44.92012986,4.97022535
BQQ,-11.08326965,-43.13319327
TCR,8.71661572,78.03311688
WLH,-15.41659663,167.6995989
KOW,25.89992359,114.9163865
MXH,-6.35248279,143.2501719
YHI,70.71646294,-117.7163675
ELQ,26.30322765,43.77072191
GRI,40.96707409,-98.3064362
YXX,49.02542015,-122.3616119
BUC,-17.74990449,139.5330023
KUH,43.03957219,144.2035141
YHR,50.4998663,-59.49980901
MKC,39.12404506,-94.59167302
LNY,20.78462566,-156.9490451
DON,17.63325055,-89.66642473
PJC,-22.49994268,-55.66650112
DNB,-16.01075248,142.3902215
KCL,56.30815506,-158.5315508
TLA,65.27148586,-166.3545836
OUL,64.92897248,25.35825056
SUM,33.8998854,-80.11644384
LHA,48.36904124,7.82773108
GAJ,38.3998854,140.3829832
ION,1.61327349,18.06187928
MDG,44.58317416,129.5996562
YNE,53.95399158,-97.84555003
GLK,6.76661572,47.43317417
HSL,65.70229181,-156.3745989
MAP,-10.33326966,149.4996371
GRA,8.33330786,-73.69978991
RKD,44.0590336,-69.09786095
YYN,50.28317416,-107.8330405
ELT,28.21655844,33.63323146
LLM,3.76661572,114.4663865
LOK,3.14994268,35.59990449
WNN,52.91653933,-89.16640563
GAF,34.41657753,8.81659663
MWC,43.03321236,-87.91644384
HLF,57.5262032,15.82769287
PVE,9.58326966,-78.999809
FAM,37.78069136,-90.42140946
AFK,7.29161573,81.63506493
MVT,-14.83326966,-148.4162911
YKS,62.08315507,129.7663293
DAV,8.38326965,-82.43313597
RJN,30.29684873,56.0565126
JGS,26.89961801,114.7372231
LGS,-35.49986631,-69.58315506
TCZ,25.03298318,98.46640564
FKN,36.68319327,-76.93309778
DXR,41.38321237,-73.44980901
SHF,40.01653933,119.7330023
SQD,-12.66663483,-73.73313597
BBF,42.49984719,-71.18313597
BSG,1.90662719,9.80219631
EXM,-22.24990449,114.2496944
CEL,25.28382351,-76.33063405
YGQ,49.73319327,-86.94975171
YCG,49.29539724,-117.6319137
CXB,21.44994269,91.96644384
REL,-43.23323147,-65.32316652
PBJ,-16.43325057,168.2162338
OTS,48.49904505,-122.6608098
GDE,5.90219632,43.62822765
BGU,4.7866501,22.78435827
AVN,43.89986629,4.89998089
LAW,34.56961419,-98.41587087
IPI,0.86636745,-77.71145911
SHH,66.25674178,-166.0579068
LMY,-6.83330785,141.366291
EWN,35.0734721,-77.04230328
AMR,7.03326965,171.2329068
BTI,70.13451106,-143.5779603
HOF,25.4998854,49.83317416
PMP,-6.66663481,143.4163292
PTI,-16.48601985,145.4635027
NLL,-21.7499427,120.1996753
YTN,50.28317416,-64.74980899
LTD,30.12908707,9.50964476
ULU,2.78330785,32.2999045
UTW,-31.86657752,26.86655844
ORM,52.23317416,-0.89994268
SAS,33.31655843,-115.9830596
ZCO,-38.76377004,-72.63672649
CXC,61.58313597,-144.4274255
JVA,-18.7999045,45.28321236
YBX,51.43321236,-57.21652024
AIK,33.56653933,-81.71642475
YHA,52.53317416,-56.2998472
KUS,65.56650112,-37.11657753
RUR,-22.43325056,-151.3329259
USQ,38.68212375,29.47184872
NLV,47.04986629,31.91653933
YNJ,42.6498472,129.4996753
MVP,1.13330786,-70.0498281
LQM,-0.29994269,-74.58311687
RHN,-27.96657753,16.69990449
PPS,9.74215049,118.7535905
LMA,63.88315507,-152.3162911
MCL,63.73315506,-148.8996371
TCD,-2.93330786,-69.76650114
KOR,-7.80830785,146.5496562
KLX,37.06822,22.02547744
BZG,53.09650495,17.97851412
MSO,46.91539342,-114.087204
DUE,-7.3999618,20.81659663
KMQ,36.39379296,136.4165775
LAL,27.98880823,-82.01447668
YGX,56.3498663,-94.6997326
VHM,64.61648204,16.64994268
BLT,-23.58323146,148.8829641
EPR,-33.68491214,121.823835
NLA,-12.99579831,28.66294881
FAK,57.53038577,-135.2163484
YJT,48.53319327,-58.5498472
BGZ,41.5498854,-8.43328875
SXT,4.33051947,102.3963713
UIP,47.97433153,-4.1707792
ERC,39.7115546,39.51680671
CJJ,36.71653933,127.5063598
FRY,44.01652023,-70.98311687
MVC,31.51655843,-87.33311686
KOL,8.4999236,21.24992359
YVB,48.0498472,-65.48313596
KSB,-6.38330785,147.016272
DMR,14.53326966,44.43317416
KRB,-17.45660808,140.8316081
OBN,55.99984719,-5.49998089
PQC,10.23328875,103.9663866
ZHA,21.26659663,110.4664056
OSD,63.19841481,14.49436591
OZZ,30.91655844,-6.91661572
EBG,7.61659662,-74.81648203
SCG,-38.01657753,142.4162911
VBM,57.85731473,-157.0862681
LAC,7.3999618,113.8497135
PXU,14.00299846,108.0210848
ZNE,-23.41655843,119.7996944
PDS,28.6999045,-100.5163865
CPV,-7.26663483,-35.8999045
LOO,33.83325055,2.98326965
SJL,-0.14828112,-66.98537049
AOK,35.42125667,27.1460466
VMU,-7.49994269,144.799618
BHK,39.76655842,64.48315507
BSJ,-37.83323147,147.632945
ESH,50.83321237,-0.29994269
UUA,54.61650113,52.81650113
AKP,68.13729945,-151.7396104
SFX,8.21659663,-62.38315506
KSN,53.1998663,63.54980901
SCA,10.59992359,-75.28315507
IPL,32.83710847,-115.574427
KOP,17.39994269,104.7497326
VOL,39.2196142,22.79438501
MQY,35.98321237,-86.49975171
WTK,67.56285331,-162.9837662
PDK,33.88321236,-84.24975171
XIC,27.96657753,102.2164056
DGO,24.12490449,-104.5247326
WMR,-16.16189839,49.77043543
YTR,44.09988539,-77.58311688
TGN,-38.19986631,146.566272
IXI,27.29020244,94.08861725
DIL,-8.53326966,125.5768716
BKS,-3.76661572,102.2997135
CNP,70.74287623,-22.65825056
LRR,27.67293734,54.38708937
AGR,27.15825056,77.96258593
YDL,58.58319326,-130.0329832
IMP,-5.53189456,-47.48044307
EEK,60.21652023,-162.0162719
RAS,37.26657752,49.5998663
YWB,61.59980899,-71.94980899
MKG,[phone],-[phone]
BVH,-[phone],-[phone]
SMS,-[phone],[phone]
SNF,[phone],-[phone]
AFZ,[phone],[phone]
TVS,39.71653932,117.9996944
DAE,27.49990449,94.33309777
WTP,-8.54994268,147.2496371
PHW,-23.93353704,31.15599694
BWO,51.86653932,47.7498472
HCR,62.18869365,-159.7712567
IIL,33.61655844,46.43319326
SOB,46.68598166,17.1590718
EAS,43.35762031,-1.78997326
ZCL,22.79994269,-102.5497517
CTI,-15.16661573,19.16659663
CYB,19.68661191,-79.88726125
LMP,35.49791824,12.6182773
ABY,31.53214285,-84.1958938
AKR,7.24996179,5.08326966
MKY,-21.17268907,149.181016
MSJ,40.70013368,141.3715623
FGI,-13.83328875,-171.7329259
IGL,38.31875476,27.15933918
BSK,34.7932391,5.737987
KHL,22.79994269,89.5497708
TXN,29.73323147,118.2996944
URE,58.22985101,22.50933917
BKE,44.83819708,-117.809702
UBA,-19.77633689,-47.95817416
YKK,52.9998472,-129.9996944
PNK,-0.1499427,109.3997326
ZND,13.77937355,8.98298317
WNR,-25.41657753,142.6663293
IXM,9.83244843,78.08783421
WMN,-15.43326966,49.68317417
SLE,44.91016041,-123.0010886
YBR,49.89986631,-99.94973261
KOB,5.64998088,10.74998089
MTL,-32.73323146,151.549618
PXM,15.84992359,-97.08305958
YPZ,54.23319327,-125.7663484
TES,15.11659663,36.68319327
TUP,34.25878531,-88.76699769
MGB,-37.75404888,140.7802139
XKS,53.51986247,-88.64644766
NDL,8.41661573,20.5999045
ACH,47.48485483,9.56080976
EMX,-42.03323146,-71.1497899
URO,49.38844537,1.18745224
NAQ,77.66648204,-68.99982811
YGZ,76.41755155,-82.95699006
PIZ,69.7498281,-163.1662529
XMH,-14.43328876,-146.0663101
AAH,50.82289914,6.18632542
NNK,58.73319327,-157.0165393
WTZ,-38.9998854,175.9995607
SZF,41.2498854,36.5498663
TVA,-17.84936973,44.91904123
STG,56.5998472,-169.5520817
PTC,55.78344154,-133.584683
CDH,33.58321236,-92.83309777
JKG,57.75842244,14.07186783
KTS,65.32923987,-166.4712376
SBB,7.78326966,-71.16646294
YNB,24.11659663,38.06653933
BOA,-5.86661572,13.06661572
MTU,-13.13325055,38.98321236
ZPC,-39.76375095,-71.63313597
JUJ,-24.39992359,-65.08315506
SJA,-15.34996179,-75.1497708
EGO,50.63319327,36.64990449
CIF,42.28321237,118.9330405
LZC,17.99994268,-102.2164056
BVI,-25.89826203,139.3429526
MCV,-16.46659663,136.0946333
ELY,39.30183345,-114.841673
BUY,-33.31655843,115.6330405
YCX,45.76655844,-66.16650114
OSH,43.98374712,-88.55672268
MPX,-4.89998089,141.6163292
YHB,52.86652023,-102.4164248
UCT,63.56648203,53.79986629
CLS,46.67377768,-122.9808059
AMH,6.03609624,37.57683344
KNU,26.40269287,80.41226126
CLL,30.58934299,-96.36417111
CRE,33.81130632,-78.72421694
SRA,-27.86659662,-54.48317416
ILY,55.68179907,-6.25410617
CAR,46.86652024,-68.01646294
SRD,-13.28325057,-64.71646293
ADM,34.30296027,-97.01917493
BOV,-3.36663482,153.332945
ASA,13.06993887,42.63821618
JHW,42.15040106,-79.25786859
PHB,-2.89165392,-41.73821618
RIS,45.18317417,141.2496371
BOB,-16.44299082,-151.7479755
KHT,34.9999045,71.9998281
LWN,40.71652023,43.83317417
SYU,-10.20830785,142.8163293
KLW,55.55483191,-133.0996753
BGN,51.1999045,6.13332696
KAA,-10.21575628,31.12987012
PAE,47.90958746,-122.2841482
JSA,26.91657752,70.899809
ORB,59.28317416,15.21657752
DMT,-14.49992359,-56.49986629
AHT,51.49984719,178.9995607
CBG,52.1998281,0.18328876
YGR,47.36653932,-61.899809
YIG,50.38321237,-125.1330023
SOQ,-0.93328876,131.1163293
APT,35.06653933,-85.4997708
YUX,68.78313597,-81.249809
BZI,39.61707409,27.92767379
WGP,-9.66663482,120.2997135
CIW,12.69992359,-61.31648203
GTR,33.4498854,-88.5997517
TGV,43.30651258,26.70074483
LEE,28.83323147,-81.81646293
WUA,39.794576,106.7989114
LBL,37.04432772,-100.9603132
ESS,51.40210082,6.93718486
NAL,43.53323146,43.6998472
YOK,35.46657752,139.4663102
PGB,-7.01659663,141.5496371
WUG,-7.33745224,146.7179335
NJF,31.98959128,44.40401069
EMD,-23.56993888,148.1779412
ISC,49.89986631,-6.39998089
CLG,36.1498854,-120.3496753
RMN,-6.16661573,141.1663292
FMA,-26.21270052,-58.23483573
DRA,36.66657753,-115.9663865
TCS,33.13321236,-107.2497135
HNZ,23.13327902,113.2830682
ATN,-3.66663483,152.4662911
TEK,60.86648203,-146.6829832
BMF,5.73328875,22.79994269
AMV,69.76650114,61.5498472
SLH,-13.88325056,167.5495989
ROS,-32.93325055,-60.78317416
HTO,40.95933917,-72.25147058
CAA,14.83051946,-85.89419402
FMG,10.41663483,-85.78309777
BCB,37.23323146,-80.41644383
UTH,17.38493123,102.7925134
YZA,50.66653933,-121.3330405
PMF,44.82209701,10.29522535
HYN,28.41657753,122.3663675
GKO,-0.08330785,11.46663482
IGG,59.31652023,-155.899618
CDU,-15.4499427,124.4163484
RIY,14.6471734,49.32209701
AZR,27.88321237,-0.28332696
JKR,26.70825056,85.92364398
FLY,-35.6498663,145.5829641
SPX,29.76657753,-95.43305957
AAE,36.82156224,7.80996943
DLU,25.66655843,100.3164247
LPC,34.63321237,-120.4497135
HTY,36.5749045,36.15962565
GAY,24.74656225,84.94560732
BML,44.57457982,-71.17620319
MGO,-1.73330785,10.21661573
YNG,41.25595874,-80.6695187
MIE,40.23959128,-85.39423223
LSH,22.96655843,97.74975171
DLZ,43.96655844,104.6830405
VLS,-16.7999427,168.1995607
EBJ,55.5262414,8.55246369
JPA,-7.14637126,-34.95183345
UGS,57.53319327,-157.4162911
MON,-43.76653932,170.1356952
TVL,38.89406034,-119.9941558
ULO,49.98317416,92.06642475
UBJ,33.92572573,131.2741215
IOR,53.10681816,-9.6538579
TVF,48.06594727,-96.18472116
SNO,17.28328876,104.0997135
JEJ,7.49994269,168.9995798
NMA,40.98323147,71.5997899
SVS,66.00928188,-149.0938121
RYK,28.41657753,70.29980901
DAU,-9.08714667,143.1929908
FOA,60.16650112,-2.08332696
ACL,4.74998088,-72.99980901
HVB,-24.99992359,152.9995989
TGM,46.53317417,24.53325057
ERL,43.42322383,112.0907945
FHZ,-15.99992359,-140.0829832
DCS,53.46657752,-0.99998089
RAH,29.63015659,43.48097784
MKM,2.90689457,112.0794499
CCE,18.04990449,-63.11648203
KME,-2.46663482,28.91659663
VST,59.58901832,16.63046217
ZSW,54.33317416,-130.2830214
NUG,-3.46661573,150.816291
OCF,29.17545836,-82.22669976
BMD,-20.73323147,44.04986631
GDA,9.33328875,21.16661572
MLV,-13.01659662,142.982945
UDJ,48.61650114,22.28325057
BWT,-40.9957219,145.7279794
AIG,6.51663482,23.24994269
IGD,39.97431244,43.87958364
YIV,54.19984719,-94.78309777
LIX,-12.08325056,34.73325055
HIB,47.38848355,-92.83836897
AMB,-13.18326966,48.98319327
EPA,-34.60823146,-58.61235675
NDE,3.93328875,41.86655843
MSR,38.72486629,41.62488539
CEG,53.16652024,-2.91663482
GAV,-25.9999045,130.8830214
FUG,32.86655843,115.6996753
LAF,40.41182199,-86.93336516
WKJ,45.41653933,141.6662911
AOC,50.98321236,12.44994269
LUG,46.00404889,8.91050419
RIN,-8.19992359,157.0329259
SKU,38.9682009,24.48798699
SIM,-5.24994269,144.5329641
DGW,42.74988539,-105.3997517
DNC,7.34999999,-8.16663483
YGG,48.84986629,-123.4996753
HUW,-7.53552329,-63.070932
ELF,13.61659663,25.31659663
PIN,-2.63330785,-56.73317416
ERS,-22.61659663,17.08326966
ALR,-45.21377005,169.3690221
WLS,-13.23328876,-176.1662338
LKL,70.06758975,24.9735103
MKX,14.53332695,49.13319326
GBT,36.90045835,54.41264323
YFS,61.74980901,-121.2330023
MZO,20.32494269,-77.12870511
HME,31.67377768,6.14272345
ASD,24.69768906,-77.79591289
PRY,-25.65435445,28.22074101
VKT,67.48315507,63.98313597
GTK,2.59996179,102.9163865
VIJ,18.49990449,-64.49982811
YTE,64.23317416,-76.53311686
GEV,67.13428188,20.81659663
UMT,69.41648203,-152.3329641
BLF,37.29574101,-81.20781129
DYR,64.73313597,177.7495416
ANG,45.73321236,0.21663482
BUA,-5.43328876,154.666272
CLY,42.52763559,8.79161572
DRK,8.73328876,-83.6497517
JKL,36.96319708,26.95714284
CXJ,-29.16657752,-51.18317416
KEL,54.38067226,10.1432773
MYA,-35.90156606,150.1462758
WLN,55.86652024,-133.2163293
YYU,49.41233766,-82.47060732
BFW,35.17156225,-0.58940029
IVC,-46.41233765,168.3203972
YRV,50.99982811,-118.1663675
KIZ,-8.64992359,147.916272
LEW,44.09988539,-70.23311686
LVO,-28.63321236,122.3663675
LCG,43.30181435,-8.37719632
AVA,26.25710464,105.8724981
CPX,18.29994269,-65.31646294
NLP,-25.50074482,30.91380823
BDH,26.54988539,54.88315507
PLX,50.33319327,80.2497708
NLD,27.43464475,-99.56642473
ALS,37.43657371,-105.8663674
KZS,36.14180671,29.57629869
MKH,-29.16657752,29.16657752
PHE,-20.38326966,118.6330405
APN,45.0815317,-83.55561496
ACR,-0.38330785,-72.2998281
LOM,21.26659663,-101.9330787
YZM,48.83319327,-56.86650113
PBK,57.79984719,-134.6996562
VAG,-21.5499236,-45.43321237
PMY,-42.73321237,-65.06648204
MIN,-32.83321237,134.8329832
SLV,31.11657753,77.1497899
MZY,-34.18321237,22.08323147
HNM,20.79574101,-156.0185065
SJG,9.3999236,-75.06646293
PPP,-20.49602749,148.5568373
NTY,-26.03325056,27.91655843
BKC,65.978686,-161.1262414
